!PADS-POWERPCB-V9.4-MILS!

*PART*
U12 1V8TIREG@SON6
J4 2PINTP@TESTPT
J5 2PINTP@TESTPT
U14 3V0TIREG@SOT23-5TI2
U18 3V2STREG@SOT23-5L
ANT2 A10393@RUBRA
ANT1 ANTENOVAA10204-01@A10204-01
BAT1 BATTERYA@KEYSTONE10421E
BAT2 BATTERYB@KEYSTONE10421D
U13 BGU7007@XSON6
C1 CAPACITOR@0402
C2 CAPACITOR@0402
C3 CAPACITOR@0402
C5 CAPACITOR@0402
C6 CAPACITOR@0402
C7 CAPACITOR@0402
C8 CAPACITOR@0402
C9 CAPACITOR@0402
C10 CAPACITOR@0402
C11 CAPACITOR@0402
C12 CAPACITOR@0402
C13 CAPACITOR@0402
C14 CAPACITOR@0402
C15 CAPACITOR@0402
C17 CAPACITOR@0402
C18 CAPACITOR@0402
C19 CAPACITOR@0402
C21 CAPACITOR@0402
C23 CAPACITOR@0402
C24 CAPACITOR@0402
C4 CAPACITOR@0603
C16 CAPACITOR@0603
C20 CAPACITOR@0603
C22 CAPACITOR@0603
X1 CRYSTAL2@1206
D1 DB2J31400L@SMINI2
U10 DS2782@DS2782
U19 DUALMOSFET@SUPERSOT-6
U20 DUALMOSFET@SUPERSOT-6
U21 DUALMOSFET@SUPERSOT-6
U22 DUALMOSFET@SUPERSOT-6
U23 DUALMOSFET@SUPERSOT-6
C25 ECAP@ECAP
C26 ECAP@ECAP
U2 EYESYMB@EYESYM
FB1 FERRITEBEAD@0402
FB2 FERRITEBEAD@0402
FB4 FERRITEBEAD@0603
FB3 FERRITEBEAD@0805
J6 JTAGARM10PIN@SAMTECARM10PIN
SW2 KEYLOCKSWITCH@MolexBlackHeader
U15 LOADSWITCH@TSOT-23
U16 LOADSWITCH@TSOT-23
U17 LOADSWITCH@TSOT-23
U9 LTC1540@SOIC8
U3 LTC4001EUF#PBF@QFN16HOT
U25 MK10DN128VMP5@64MAPBGA
BAT3 ML1220F1AN@ML1220F1AN
U5 MMA8453QT@MMA8453Q
M1 MOUNTINGHOLE
M2 MOUNTINGHOLE
M3 MOUNTINGHOLE
M4 MOUNTINGHOLE
M5 MOUNTINGHOLE
M6 MOUNTINGHOLE
Q1 NMOS@SOT23
Q2 NX3020NAK@SOT23
Q3 NX3020NAK@SOT23
SW1 PANASONICSWITCH@PANASONICSWITCH
R1 RESISTOR@0402R
R2 RESISTOR@0402R
R3 RESISTOR@0402R
R4 RESISTOR@0402R
R5 RESISTOR@0402R
R6 RESISTOR@0402R
R7 RESISTOR@0402R
R8 RESISTOR@0402R
R9 RESISTOR@0402R
R10 RESISTOR@0402R
R11 RESISTOR@0402R
R12 RESISTOR@0402R
R13 RESISTOR@0402R
R14 RESISTOR@0402R
R15 RESISTOR@0402R
R16 RESISTOR@0402R
R17 RESISTOR@0402R
R18 RESISTOR@0402R
R19 RESISTOR@0402R
R20 RESISTOR@0402R
R21 RESISTOR@0402R
R22 RESISTOR@0402R
R23 RESISTOR@0402R
R24 RESISTOR@0402R
R25 RESISTOR@0402R
R26 RESISTOR@0402R
R27 RESISTOR@0402R
R28 RESISTOR@0402R
R29 RESISTOR@0402R
R30 RESISTOR@0402R
R31 RESISTOR@0402R
R32 RESISTOR@0402R
R33 RESISTOR@0402R
R34 RESISTOR@0402R
R35 RESISTOR@0402R
R36 RESISTOR@0402R
